telephone,company,po_box,fax,address,unknown,business_activity
[phone],David K Chemirmir,"14703, 00800 Westlands",,"Denis Pritt Rd - Caledonia, Nairobi, Kenya",,{'Veterinary Doctors'}
[phone],Zuber Anwar Cockar,"21750, 00505 Ngong Rd",+254-20-7122170,"Ngong Rd, Opp Impala Club, Nairobi, Kenya",,{'Veterinary Doctors'}
[phone]; [phone],Farm Focus Veterinary Services,"795, 10106 Othaya",,"Othaya/Karima Rd, Othaya, Kenya",,{'Veterinary Doctors'}
[phone],Garden Veterinary Services Ltd,"1042, 00618 Ruaraka",,"Nairobi, Kenya",,{'Veterinary Doctors'}
[phone]; [phone]; [phone],Ridgeways Veterinary Clinic,"63588, 00619 Muthaiga",[phone]; [phone],"Kiambu Rd, Nairobi, Kenya",,{'Veterinary Doctors'}
[phone],Slopes Veterinary Services,"1464, 10400 Nanyuki",,"Lumumba St, Popular Hse, Nanyuki, Kenya",,{'Veterinary Doctors'}
[phone]; [phone],Ali Sudi Vet Clinic,"424, 80109 Mtwapa",+254-41-5485295,"Mombasa/Malindi Rd, Mombasa, Kenya",,{'Veterinary Doctors'}
[phone],Nicholas M De Souza,"84821, 80100 Mombasa",+254-41-475262,"Off Links Rd, Mombasa, Kenya",,{'Veterinary Doctors'}
[phone],Itur Asoka,"30, Kikambala",+254-41-33022,"Mombasa/Nairobi Rd, Kikambala, Kenya",,{'Veterinary Doctors'}
[phone],M A Fazil,"88432, 80100 Mombasa",,"Tom Mboya St, Mombasa, Kenya",,{'Veterinary Doctors'}
